BIN,Address,Borough,Legal Owner (MapPLUTO),Complaints (12mo),Complaints (3yr),Loss of Service % (30d),Risk Level,AI Headline
2113134,973 REV J A POLITE AVENUE,Bronx,VIP RJP HOUSING DEVELOPMENT FUND CORPORA TION,0,0,0.00%,Nominal,No recent complaint activity recorded.
2093935,975 SIMPSON STREET,Bronx,PRC WESTCHESTER AVENUE LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2091963,975 TINTON AVENUE,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2090439,979 ALDUS STREET,Bronx,NYS MENTAL HEALTH,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006076,980 ALDUS STREET,Bronx,SEBCO HOUSING DEV FND,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005660,980 TIFFANY STREET,Bronx,NYC DEPARTMENT OF EDUCATION,0,0,0.00%,Nominal,No recent complaint activity recorded.
2091968,980 TRINITY AVENUE,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005662,985 EAST 163 STREET,Bronx,PRC SIMPSON STREET LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2098575,985 PROSPECT AVENUE,Bronx,PLAZA SURVEYS LTD,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006108,995 ALDUS STREET,Bronx,ALDUS GREEN CORP,0,0,0.00%,Nominal,No recent complaint activity recorded.
2093937,995 SIMPSON STREET,Bronx,PRC WESTCHESTER AVENUE LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006081,996 ALDUS STREET,Bronx,ALDUS GREEN CORP,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006154,998 EAST 167 STREET,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006107,999 ALDUS STREET,Bronx,ALDUS GREEN CORP,0,0,0.00%,Nominal,No recent complaint activity recorded.
2099787,999 EAST  163 STREET,Bronx,LONGWOOD RESIDENCES HOUSING DEVELOPMENT  FUND,0,0,0.00%,Nominal,No recent complaint activity recorded.
